order_status,reason,payer_id,order_mode,day,count
Canceled,Turned Down,Battle Creek VA,Ambulatory,Tuesday,151
Canceled,Turned Down,Battle Creek VA,Ambulatory,Wednesday,140
Canceled,Turned Down,Battle Creek VA,Ambulatory,Thursday,125
Canceled,Turned Down,Battle Creek VA,Ambulatory,Friday,118
Canceled,Unable to Accommodate,Battle Creek VA,Ambulatory,Wednesday,78
Canceled,Turned Down,Battle Creek VA,Ambulatory,Monday,76
Canceled,Turned Down,Battle Creek VA,Wheelchair,Friday,74
Canceled,Turned Down,Battle Creek VA,Wheelchair,Wednesday,67
Canceled,Unable to Accommodate,Battle Creek VA,Ambulatory,Friday,67
Canceled,Turned Down,Battle Creek VA,Wheelchair,Thursday,65
Canceled,Unable to Accommodate,Battle Creek VA,Ambulatory,Tuesday,63
Canceled,Turned Down,Battle Creek VA,Wheelchair,Tuesday,62
Canceled,Unable to Accommodate,Battle Creek VA,Ambulatory,Thursday,53
Canceled,Turned Down,Battle Creek VA,Wheelchair,Monday,52
Canceled,Unable to Accommodate,Battle Creek VA,Ambulatory,Monday,50
Canceled,Unable to Accommodate,Battle Creek VA,Wheelchair,Tuesday,46
Canceled,Unable to Accommodate,Battle Creek VA,Wheelchair,Thursday,41
Canceled,Unable to Accommodate,Battle Creek VA,Wheelchair,Wednesday,31
Canceled,Same Day Cancel,SafeRide Health - Priority Medicaid,Ambulatory,Monday,28
Canceled,Same Day Cancel,SafeRide Health - Priority Medicaid,Ambulatory,Tuesday,27
Canceled,Unable to Accommodate,Battle Creek VA,Wheelchair,Friday,27
Canceled,Confirmation Cancel,SafeRide Health - Priority Medicaid,Ambulatory,Wednesday,26
Canceled,Unable to Accommodate,Battle Creek VA,Wheelchair,Monday,23
Canceled,Same Day Cancel,MTM,Ambulatory,Wednesday,22
Canceled,Confirmation Cancel,PP,Wheelchair,Tuesday,22
Canceled,Same Day Cancel,SafeRide Health - Priority Medicaid,Ambulatory,Thursday,21
Canceled,Same Day Cancel,SafeRide Health - Priority Medicaid,Ambulatory,Wednesday,21
Canceled,Unable to Accommodate,MTM,Ambulatory,Friday,21
Canceled,Confirmation Cancel,SafeRide Health - Priority Medicaid,Ambulatory,Thursday,18
Canceled,Unable to Accommodate,MTM,Ambulatory,Wednesday,18
Canceled,Same Day Cancel,SafeRide Health - Priority Medicaid,Ambulatory,Friday,17
Canceled,Confirmation Cancel,Valley View Care Center,Wheelchair,Tuesday,17
Canceled,Unable to Accommodate,MTM,Ambulatory,Thursday,17
Canceled,Confirmation Cancel,Battle Creek VA,Ambulatory,Wednesday,16
Canceled,Confirmation Cancel,PP,Wheelchair,Monday,16
Canceled,Confirmation Cancel,Villa at Borgess Place,Wheelchair,Tuesday,15
Canceled,Confirmation Cancel,Battle Creek VA,Wheelchair,Thursday,15
Canceled,Confirmation Cancel,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Friday,14
Canceled,Completed,MTM,Ambulatory,Tuesday,13
Canceled,Confirmation Cancel,PP,Wheelchair,Thursday,13
Canceled,Confirmation Cancel,Marshall Nursing & Rehab,Wheelchair,Tuesday,13
No show,No Show,MTM,Ambulatory,Friday,13
No show,No Show,SafeRide Health - Priority Medicaid,Ambulatory,Tuesday,13
Canceled,Same Day Cancel,Battle Creek VA,Ambulatory,Tuesday,13
Canceled,Unable to Accommodate,MTM,Ambulatory,Tuesday,12
No show,No Show,MTM,Ambulatory,Monday,12
No show,Billed no show,Battle Creek VA,Ambulatory,Monday,12
Canceled,Confirmation Cancel,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Tuesday,12
Canceled,Confirmation Cancel,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Monday,12
Canceled,Confirmation Cancel,Villa at Borgess Place,Wheelchair,Thursday,12
Canceled,Confirmation Cancel,SafeRide Health - Priority Medicaid,Ambulatory,Friday,12
Canceled,Confirmation Cancel,Valley View Care Center,Wheelchair,Thursday,12
No show,No Show,MTM,Ambulatory,Wednesday,11
Canceled,Unable to Accommodate,PP,Wheelchair,Wednesday,11
Canceled,Same Day Cancel,MTM,Ambulatory,Thursday,11
Canceled,Completed,MTM,Ambulatory,Monday,11
No show,Billed no show,Battle Creek VA,Ambulatory,Wednesday,11
Canceled,Billed no show,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Monday,11
Canceled,Confirmation Cancel,PP,Ambulatory,Wednesday,11
Canceled,Unable to Accommodate,MTM,Ambulatory,Monday,11
No show,No Show,MTM,Ambulatory,Thursday,10
Canceled,Confirmation Cancel,Battle Creek VA,Ambulatory,Tuesday,10
Canceled,Confirmation Cancel,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Wednesday,10
Canceled,Confirmation Cancel,Holt Senior Care & Rehab Center,Wheelchair,Thursday,10
Canceled,No Show,MTM,Ambulatory,Wednesday,10
Canceled,Confirmation Cancel,Villa at Borgess Place,Wheelchair,Monday,10
Canceled,Confirmation Cancel,SafeRide Health - Priority Medicaid,Ambulatory,Monday,10
Canceled,Confirmation Cancel,Optalis Wyoming,Wheelchair,Tuesday,10
Canceled,Confirmation Cancel,Optalis Wyoming,Wheelchair,Friday,10
Canceled,Confirmation Cancel,SafeRide Health - Priority Medicaid,Ambulatory,Tuesday,10
Canceled,Confirmation Cancel,Saginaw Nursing and Rehab,Wheelchair,Friday,10
Canceled,No Show,MTM,Ambulatory,Friday,9
Canceled,Completed,MTM,Ambulatory,Friday,9
Canceled,Same Day Cancel,SafeRide Health - Priority Medicaid,Wheelchair,Wednesday,9
Canceled,Same Day Cancel,PP,Wheelchair,Tuesday,9
Canceled,Unable to Accommodate,SafeRide Health - Priority Medicaid,Wheelchair,Thursday,9
No show,No Show,SafeRide Health - Priority Medicaid,Ambulatory,Friday,9
Canceled,Confirmation Cancel,PP,Wheelchair,Wednesday,9
Canceled,Confirmation Cancel,SafeRide Health - Priority Medicaid,Wheelchair,Thursday,9
No show,No Show,SafeRide Health - Priority Medicaid,Ambulatory,Wednesday,9
Canceled,Confirmation Cancel,SafeRide Health - Priority Medicaid,Wheelchair,Wednesday,9
No show,Billed no show,Battle Creek VA,Wheelchair,Tuesday,8
Canceled,Confirmation Cancel,PP,Ambulatory,Friday,8
Canceled,Confirmation Cancel,Optalis Wyoming,Wheelchair,Monday,8
Canceled,Confirmation Cancel,Optalis Healthcare of Grand Rapids,Wheelchair,Tuesday,8
Canceled,Confirmation Cancel,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Thursday,8
Canceled,Confirmation Cancel,PP,Ambulatory,Monday,8
Canceled,No Show,MTM,Ambulatory,Monday,8
Canceled,Same Day Cancel,PP,Wheelchair,Thursday,8
Canceled,Confirmation Cancel,Ambrose Care Management,Wheelchair,Wednesday,8
Canceled,Unable to Accommodate,Ingham County Medical Care Facility,Wheelchair,Wednesday,8
Canceled,Confirmation Cancel,U of M Health - West,Wheelchair,Friday,8
No show,Billed no show,Battle Creek VA,Ambulatory,Thursday,8
Canceled,Confirmation Cancel,U of M Health - West,Wheelchair,Monday,8
Canceled,Confirmation Cancel,Holt Senior Care & Rehab Center,Wheelchair,Friday,8
No show,Billed no show,Battle Creek VA,Ambulatory,Tuesday,8
No show,No Show,SafeRide Health - Priority Medicaid,Ambulatory,Monday,8
No show,No Show,SafeRide Health - Priority Medicaid,Ambulatory,Thursday,8
Canceled,Same Day Cancel,MTM,Wheelchair,Wednesday,8
No show,Billed no show,Battle Creek VA,Ambulatory,Friday,8
Canceled,Confirmation Cancel,Battle Creek VA,Ambulatory,Thursday,7
Canceled,Same Day Cancel,SafeRide Health - Priority Medicaid,Wheelchair,Tuesday,7
Canceled,Confirmation Cancel,Battle Creek VA,Wheelchair,Friday,7
Canceled,Same Day Cancel,SafeRide Health - Priority Medicaid,Wheelchair,Monday,7
No show,No Show,SafeRide Health - Priority Medicaid,Wheelchair,Wednesday,7
Canceled,Confirmation Cancel,Ingham County Medical Care Facility,Wheelchair,Wednesday,7
Canceled,Confirmation Cancel,Battle Creek VA,Ambulatory,Monday,7
Canceled,Billed no show,Optalis at Kent-Crossing,Wheelchair,Tuesday,7
Canceled,Unable to Accommodate,SafeRide Health - Priority Medicaid,Ambulatory,Friday,7
Canceled,Confirmation Cancel,MTM,Ambulatory,Tuesday,7
No show,No Show,SafeRide Health - Priority Medicaid,Wheelchair,Tuesday,7
Canceled,No Show,Battle Creek VA,Ambulatory,Monday,7
Canceled,Confirmation Cancel,Villa at Borgess Place,Wheelchair,Wednesday,7
Canceled,Confirmation Cancel,SafeRide Health - Priority Medicaid,Wheelchair,Friday,7
No show,Billed no show,Battle Creek VA,Wheelchair,Wednesday,7
Canceled,Unable to Accommodate,MTM,Wheelchair,Monday,7
No show,Billed no show,Battle Creek VA,Wheelchair,Monday,7
Canceled,No Show,SafeRide Health - Priority Medicaid,Ambulatory,Friday,7
Canceled,Same Day Cancel,Battle Creek VA,Wheelchair,Tuesday,7
Canceled,Confirmation Cancel,Harold and Grace Upjohn Community Care Center,Wheelchair,Friday,6
Canceled,Same Day Cancel,Battle Creek VA,Ambulatory,Thursday,6
Canceled,Confirmation Cancel,Holt Senior Care & Rehab Center,Wheelchair,Monday,6
Canceled,Confirmation Cancel,Harold and Grace Upjohn Community Care Center,Wheelchair,Monday,6
Canceled,Same Day Cancel,Battle Creek VA,Wheelchair,Wednesday,6
Canceled,Confirmation Cancel,Corewell Heath Nursing and Rehab Cedar,Wheelchair,Friday,6
Canceled,Same Day Cancel,MTM,Ambulatory,Tuesday,6
Canceled,Confirmation Cancel,Corewell Health Rehab & Nursing Center - Kentridge,Wheelchair,Friday,6
Canceled,Confirmation Cancel,PP,Wheelchair,Saturday,6
Canceled,Same Day Cancel,Kent County MDHHS,Wheelchair,Wednesday,6
No show,Billed no show,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Monday,6
Canceled,Billed no show,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Wednesday,6
Canceled,Confirmation Cancel,Holt Senior Care & Rehab Center,Wheelchair,Tuesday,6
Canceled,Confirmation Cancel,Optalis Healthcare of Grand Rapids,Wheelchair,Thursday,6
Canceled,No Show,SafeRide Health - Priority Medicaid,Wheelchair,Tuesday,6
Canceled,Billed no show,Optalis at Kent-Crossing,Wheelchair,Monday,6
Canceled,Confirmation Cancel,Valley View Care Center,Wheelchair,Saturday,6
Canceled,Confirmation Cancel,U of M Health - West,Wheelchair,Wednesday,6
No show,No Show,MTM,Ambulatory,Tuesday,6
Canceled,Confirmation Cancel,Saginaw Nursing and Rehab,Ambulatory,Tuesday,6
Canceled,Confirmation Cancel,MTM,Ambulatory,Friday,6
Canceled,Confirmation Cancel,Saginaw Nursing and Rehab,Ambulatory,Thursday,6
Canceled,Confirmation Cancel,Holt Senior Care & Rehab Center,Wheelchair,Wednesday,6
Canceled,No Show,SafeRide Health - Priority Medicaid,Ambulatory,Wednesday,6
Canceled,Unable to Accommodate,SafeRide Health - Priority Medicaid,Ambulatory,Tuesday,6
Canceled,Confirmation Cancel,Optalis at Kent-Crossing,Wheelchair,Thursday,6
Canceled,No Show,MTM,Ambulatory,Thursday,6
Canceled,Confirmation Cancel,"Managed Rehabilitation Consultants, Inc.",Ambulatory,Tuesday,6
Canceled,Same Day Cancel,SafeRide Health - Priority Medicaid,Wheelchair,Thursday,6
Canceled,Confirmation Cancel,PP,Wheelchair,Friday,6
Canceled,Same Day Cancel,Rehabilitation Management and Consulting,Wheelchair,Tuesday,6
Canceled,No Show,Battle Creek VA,Wheelchair,Monday,5
Canceled,No Show,SafeRide Health - Priority Medicaid,Ambulatory,Thursday,5
Canceled,Confirmation Cancel,Marshall Nursing & Rehab,Wheelchair,Monday,5
Canceled,No Show,MTM,Wheelchair,Thursday,5
Canceled,Confirmation Cancel,SafeRide Health - Priority Medicaid,Wheelchair,Monday,5
Canceled,Confirmation Cancel,U of M Health - West,Ambulatory,Monday,5
Canceled,Confirmation Cancel,Battle Creek VA,Wheelchair,Wednesday,5
Canceled,Same Day Cancel,Battle Creek VA,Wheelchair,Monday,5
Canceled,Unable to Accommodate,PP,Wheelchair,Friday,5
Canceled,Confirmation Cancel,Auto Case,Wheelchair,Thursday,5
Canceled,Confirmation Cancel,Battle Creek VA,Ambulatory,Friday,5
Canceled,Billed no show,Optalis Whitehall,Wheelchair,Tuesday,5
Canceled,Turned Down,SafeRide Health - Priority Medicaid,Ambulatory,Thursday,5
Canceled,Unable to Accommodate,MTM,Wheelchair,Thursday,5
Canceled,Unable to Accommodate,SafeRide Health - Priority Medicaid,Ambulatory,Wednesday,5
No show,No Show,MTM,Wheelchair,Friday,5
Canceled,Same Day Cancel,PP,Wheelchair,Friday,5
No show,No Show,MTM,Wheelchair,Monday,5
Canceled,Billed no show,Ingham County Medical Care Facility,Wheelchair,Thursday,5
No show,Billed no show,Battle Creek VA,Wheelchair,Friday,5
No show,Billed no show,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Wednesday,5
Canceled,Same Day Cancel,Battle Creek VA,Ambulatory,Wednesday,5
Canceled,Unable to Accommodate,Battle Creek VA,Ambulatory,Saturday,5
Canceled,Billed no show,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Thursday,5
No show,Billed no show,Corewell Health Rehab & Nursing Center-Leffingwell,Wheelchair,Friday,5
Canceled,Billed no show,Optalis at Kent-Crossing,Wheelchair,Thursday,5
No show,No Show,MTM,Wheelchair,Thursday,5
No show,No Show,SafeRide Health - Priority Medicaid,Wheelchair,Thursday,5
Canceled,Confirmation Cancel,OBC,Wheelchair,Tuesday,4
Canceled,Unable to Accommodate,PP,Ambulatory,Friday,4
Canceled,Unable to Accommodate,Covenant Living of the Great Lakes,Wheelchair,Monday,4
Canceled,Unable to Accommodate,Mary Free Bed Rehabilitation Sub-Acute,Wheelchair,Tuesday,4
Canceled,Unable to Accommodate,Holt Senior Care & Rehab Center,Wheelchair,Wednesday,4
Canceled,Confirmation Cancel,Optalis Healthcare of Grand Rapids,Ambulatory,Tuesday,4
Canceled,Confirmation Cancel,SafeRide Health - Priority Medicaid,Wheelchair,Tuesday,4
Canceled,Unable to Accommodate,Rehabilitation Management and Consulting,Wheelchair,Friday,4
Canceled,Unable to Accommodate,MTM,Wheelchair,Friday,4
Canceled,Same Day Cancel,Auto Case,Ambulatory,Tuesday,4
Canceled,Confirmation Cancel,Optalis Wyoming,Wheelchair,Saturday,4
Canceled,Confirmation Cancel,Optalis at Leonard,Wheelchair,Monday,4
No show,Billed no show,Battle Creek VA,Wheelchair,Thursday,4
Canceled,Unable to Accommodate,Villa at Borgess Place,Wheelchair,Wednesday,4
Canceled,Confirmation Cancel,RYW,Ambulatory,Tuesday,4
Canceled,Confirmation Cancel,PP,Ambulatory,Tuesday,4
Canceled,Confirmation Cancel,PP,Ambulatory,Thursday,4
Canceled,Unable to Accommodate,Villa at Borgess Place,Wheelchair,Tuesday,4
Canceled,Confirmation Cancel,Rehabilitation Management and Consulting,Ambulatory,Friday,4
Canceled,Confirmation Cancel,Rehabilitation Management and Consulting,Ambulatory,Monday,4
Canceled,Confirmation Cancel,Optalis Wyoming,Wheelchair,Thursday,4
Canceled,Unable to Accommodate,Saginaw Nursing and Rehab,Wheelchair,Friday,4
Canceled,Confirmation Cancel,Optalis at Kent-Crossing,Wheelchair,Tuesday,4
Canceled,Confirmation Cancel,Optalis at Kent-Crossing,Wheelchair,Monday,4
Canceled,Unable to Accommodate,SafeRide Health - Priority Medicaid,Ambulatory,Saturday,4
Canceled,Unable to Accommodate,Rehabilitation Management and Consulting,Wheelchair,Monday,4
Canceled,Confirmation Cancel,Optalis Wyoming,Wheelchair,Wednesday,4
Canceled,Billed no show,Holt Senior Care & Rehab Center,Wheelchair,Monday,4
Canceled,Confirmation Cancel,Saginaw Nursing and Rehab,Wheelchair,Monday,4
Canceled,Confirmation Cancel,Marshall Nursing & Rehab,Wheelchair,Thursday,4
Canceled,Confirmation Cancel,Battle Creek VA,Wheelchair,Monday,4
Canceled,No Show,SafeRide Health - Priority Medicaid,Ambulatory,Tuesday,4
Canceled,Confirmation Cancel,Ingham County Medical Care Facility,Wheelchair,Monday,4
Canceled,Confirmation Cancel,Ingham County Medical Care Facility,Wheelchair,Tuesday,4
Canceled,Same Day Cancel,PP,Wheelchair,Wednesday,4
Canceled,Confirmation Cancel,Auto Case,Ambulatory,Wednesday,4
Canceled,Confirmation Cancel,Ambrose Care Management,Wheelchair,Tuesday,4
Canceled,Confirmation Cancel,Longevity Health Plan - Dobie Road,Wheelchair,Monday,4
Canceled,Confirmation Cancel,Covenant Living of the Great Lakes,Wheelchair,Friday,4
Canceled,No Show,Battle Creek VA,Ambulatory,Friday,4
Canceled,Confirmation Cancel,Harold and Grace Upjohn Community Care Center,Wheelchair,Wednesday,4
Canceled,Confirmation Cancel,Plainwell Pines Nursing & Rehabilitation Center,Wheelchair,Monday,4
Canceled,Billed no show,Villa at Borgess Place,Wheelchair,Monday,4
Canceled,Confirmation Cancel,Ambrose Care Management,Wheelchair,Thursday,4
Canceled,Confirmation Cancel,MTM,Ambulatory,Monday,4
Canceled,Confirmation Cancel,"Managed Rehabilitation Consultants, Inc.",Ambulatory,Thursday,4
Canceled,No Show,SafeRide Health - Priority Medicaid,Wheelchair,Wednesday,4
Canceled,Same Day Cancel,Auto Case,Wheelchair,Thursday,4
Canceled,Confirmation Cancel,MTM,Ambulatory,Wednesday,4
Canceled,Billed no show,PP,Wheelchair,Tuesday,4
Canceled,Same Day Cancel,"Managed Rehabilitation Consultants, Inc.",Ambulatory,Tuesday,4
Canceled,Confirmation Cancel,Valley View Care Center,Wheelchair,Wednesday,4
Canceled,Confirmation Cancel,Villa at Borgess Place,Wheelchair,Friday,4
Canceled,Confirmation Cancel,Dimondale NCC,Wheelchair,Friday,4
Canceled,Confirmation Cancel,MTM,Wheelchair,Monday,4
Canceled,Same Day Cancel,Battle Creek VA,Ambulatory,Monday,3
No show,Billed no show,Valley View Care Center,Wheelchair,Thursday,3
Canceled,Same Day Cancel,MTM,Wheelchair,Monday,3
