day,hour,value,metric,is_idle_business
Monday,00:00:00,1.0,requested,False
Monday,01:00:00,0.0,requested,False
Monday,02:00:00,0.0,requested,False
Monday,03:00:00,0.0,requested,False
Monday,04:00:00,1.0,requested,False
Monday,05:00:00,31.200000000000003,requested,False
Monday,06:00:00,45.50000000000001,requested,False
Monday,07:00:00,52.00000000000001,requested,False
Monday,08:00:00,84.5,requested,False
Monday,09:00:00,167.70000000000002,requested,False
Monday,10:00:00,141.7,requested,False
Monday,11:00:00,193.7,requested,False
Monday,12:00:00,200.20000000000002,requested,False
Monday,13:00:00,89.7,requested,False
Monday,14:00:00,132.60000000000002,requested,False
Monday,15:00:00,130.0,requested,False
Monday,16:00:00,37.7,requested,False
Monday,17:00:00,23.400000000000002,requested,False
Monday,18:00:00,5.2,requested,False
Monday,19:00:00,2.6,requested,False
Monday,20:00:00,3.9000000000000004,requested,False
Monday,21:00:00,2.6,requested,False
Monday,22:00:00,0.0,requested,False
Monday,will call,0.0,requested,False
Tuesday,00:00:00,1.0,requested,False
Tuesday,01:00:00,0.0,requested,False
Tuesday,02:00:00,0.0,requested,False
Tuesday,03:00:00,0.0,requested,False
Tuesday,04:00:00,1.0,requested,False
Tuesday,05:00:00,26.000000000000004,requested,False
Tuesday,06:00:00,40.3,requested,False
Tuesday,07:00:00,44.2,requested,False
Tuesday,08:00:00,93.6,requested,False
Tuesday,09:00:00,180.70000000000002,requested,False
Tuesday,10:00:00,175.5,requested,False
Tuesday,11:00:00,195.00000000000003,requested,False
Tuesday,12:00:00,239.20000000000002,requested,False
Tuesday,13:00:00,136.5,requested,False
Tuesday,14:00:00,166.4,requested,False
Tuesday,15:00:00,195.0,requested,False
Tuesday,16:00:00,52.0,requested,False
Tuesday,17:00:00,33.8,requested,False
Tuesday,18:00:00,6.5,requested,False
Tuesday,19:00:00,0.0,requested,False
Tuesday,20:00:00,2.6,requested,False
Tuesday,21:00:00,1.3,requested,False
Tuesday,22:00:00,1.3,requested,False
Tuesday,will call,0.0,requested,False
Wednesday,00:00:00,1.0,requested,False
Wednesday,01:00:00,0.0,requested,False
Wednesday,02:00:00,0.0,requested,False
Wednesday,03:00:00,0.0,requested,False
Wednesday,04:00:00,2.0,requested,False
Wednesday,05:00:00,31.200000000000003,requested,False
Wednesday,06:00:00,53.3,requested,False
Wednesday,07:00:00,54.6,requested,False
Wednesday,08:00:00,96.2,requested,False
Wednesday,09:00:00,178.1,requested,False
Wednesday,10:00:00,183.3,requested,False
Wednesday,11:00:00,195.0,requested,False
Wednesday,12:00:00,252.20000000000002,requested,False
Wednesday,13:00:00,126.1,requested,False
Wednesday,14:00:00,162.5,requested,False
Wednesday,15:00:00,193.70000000000002,requested,False
Wednesday,16:00:00,49.4,requested,False
Wednesday,17:00:00,32.5,requested,False
Wednesday,18:00:00,1.3,requested,False
Wednesday,19:00:00,0.0,requested,False
Wednesday,20:00:00,1.3,requested,False
Wednesday,21:00:00,1.3,requested,False
Wednesday,22:00:00,0.0,requested,False
Wednesday,will call,3.0,requested,False
Thursday,00:00:00,1.0,requested,False
Thursday,01:00:00,0.0,requested,False
Thursday,02:00:00,0.0,requested,False
Thursday,03:00:00,0.0,requested,False
Thursday,04:00:00,2.0,requested,False
Thursday,05:00:00,24.700000000000003,requested,False
Thursday,06:00:00,39.0,requested,False
Thursday,07:00:00,41.60000000000001,requested,False
Thursday,08:00:00,71.5,requested,False
Thursday,09:00:00,174.2,requested,False
Thursday,10:00:00,145.6,requested,False
Thursday,11:00:00,183.3,requested,False
Thursday,12:00:00,200.2,requested,False
Thursday,13:00:00,119.6,requested,False
Thursday,14:00:00,143.0,requested,False
Thursday,15:00:00,159.9,requested,False
Thursday,16:00:00,40.300000000000004,requested,False
Thursday,17:00:00,22.1,requested,False
Thursday,18:00:00,7.800000000000001,requested,False
Thursday,19:00:00,2.6,requested,False
Thursday,20:00:00,2.6,requested,False
Thursday,21:00:00,1.3,requested,False
Thursday,22:00:00,1.3,requested,False
Thursday,will call,0.0,requested,False
Friday,00:00:00,1.0,requested,False
Friday,01:00:00,0.0,requested,False
Friday,02:00:00,0.0,requested,False
Friday,03:00:00,0.0,requested,False
Friday,04:00:00,0.0,requested,False
Friday,05:00:00,33.800000000000004,requested,False
Friday,06:00:00,55.9,requested,False
Friday,07:00:00,46.800000000000004,requested,False
Friday,08:00:00,76.69999999999999,requested,False
Friday,09:00:00,166.4,requested,False
Friday,10:00:00,156.0,requested,False
Friday,11:00:00,171.60000000000002,requested,False
Friday,12:00:00,198.9,requested,False
Friday,13:00:00,120.9,requested,False
Friday,14:00:00,131.3,requested,False
Friday,15:00:00,146.9,requested,False
Friday,16:00:00,41.6,requested,False
Friday,17:00:00,18.200000000000003,requested,False
Friday,18:00:00,3.9000000000000004,requested,False
Friday,19:00:00,2.6,requested,False
Friday,20:00:00,1.3,requested,False
Friday,21:00:00,3.9000000000000004,requested,False
Friday,22:00:00,0.0,requested,False
Friday,will call,0.0,requested,False
Saturday,00:00:00,0.0,requested,False
Saturday,01:00:00,0.0,requested,False
Saturday,02:00:00,0.0,requested,False
Saturday,03:00:00,0.0,requested,False
Saturday,04:00:00,1.0,requested,False
Saturday,05:00:00,14.3,requested,False
Saturday,06:00:00,11.700000000000001,requested,False
Saturday,07:00:00,3.9000000000000004,requested,False
Saturday,08:00:00,6.5,requested,False
Saturday,09:00:00,7.800000000000001,requested,False
Saturday,10:00:00,24.7,requested,False
Saturday,11:00:00,26.000000000000004,requested,False
Saturday,12:00:00,18.2,requested,False
Saturday,13:00:00,5.2,requested,False
Saturday,14:00:00,23.400000000000002,requested,False
Saturday,15:00:00,20.800000000000004,requested,False
Saturday,16:00:00,5.2,requested,False
Saturday,17:00:00,9.100000000000001,requested,False
Saturday,18:00:00,0.0,requested,False
Saturday,19:00:00,1.3,requested,False
Saturday,20:00:00,0.0,requested,False
Saturday,21:00:00,1.3,requested,False
Saturday,22:00:00,0.0,requested,False
Saturday,will call,0.0,requested,False
Total,00:00:00,5.0,requested,False
Total,01:00:00,0.0,requested,False
Total,02:00:00,0.0,requested,False
Total,03:00:00,0.0,requested,False
Total,04:00:00,7.0,requested,False
Total,05:00:00,161.20000000000002,requested,False
Total,06:00:00,245.70000000000002,requested,False
Total,07:00:00,243.40000000000006,requested,False
Total,08:00:00,429.3,requested,False
Total,09:00:00,875.1999999999999,requested,False
Total,10:00:00,827.1,requested,False
Total,11:00:00,964.9,requested,False
Total,12:00:00,1109.2,requested,False
Total,13:00:00,598.3,requested,False
Total,14:00:00,759.4999999999999,requested,False
Total,15:00:00,846.5999999999999,requested,False
Total,16:00:00,226.5,requested,False
Total,17:00:00,139.4,requested,False
Total,18:00:00,24.700000000000003,requested,False
Total,19:00:00,9.100000000000001,requested,False
Total,20:00:00,11.700000000000001,requested,False
Total,21:00:00,11.700000000000001,requested,False
Total,22:00:00,2.6,requested,False
Total,will call,3.0,requested,False
Monday,00:00:00,0.0,completed,False
Monday,01:00:00,0.0,completed,False
Monday,02:00:00,0.0,completed,False
Monday,03:00:00,0.0,completed,False
Monday,04:00:00,1.3,completed,False
Monday,05:00:00,20.8,completed,False
Monday,06:00:00,35.1,completed,False
Monday,07:00:00,33.800000000000004,completed,False
Monday,08:00:00,63.7,completed,False
Monday,09:00:00,132.6,completed,False
Monday,10:00:00,118.3,completed,False
Monday,11:00:00,145.6,completed,False
Monday,12:00:00,145.6,completed,False
Monday,13:00:00,72.8,completed,False
Monday,14:00:00,109.2,completed,False
Monday,15:00:00,100.10000000000001,completed,False
Monday,16:00:00,24.7,completed,False
Monday,17:00:00,15.600000000000001,completed,False
Monday,18:00:00,3.9000000000000004,completed,False
Monday,19:00:00,2.6,completed,False
Monday,20:00:00,1.3,completed,False
Monday,21:00:00,1.3,completed,False
Monday,22:00:00,0.0,completed,False
Monday,will call,0.0,completed,False
Tuesday,00:00:00,1.3,completed,False
Tuesday,01:00:00,0.0,completed,False
Tuesday,02:00:00,0.0,completed,False
Tuesday,03:00:00,0.0,completed,False
Tuesday,04:00:00,0.0,completed,False
Tuesday,05:00:00,22.1,completed,False
Tuesday,06:00:00,26.0,completed,False
Tuesday,07:00:00,35.1,completed,False
Tuesday,08:00:00,71.5,completed,False
Tuesday,09:00:00,135.20000000000002,completed,False
Tuesday,10:00:00,132.6,completed,False
Tuesday,11:00:00,128.70000000000002,completed,False
Tuesday,12:00:00,166.4,completed,False
Tuesday,13:00:00,109.2,completed,False
Tuesday,14:00:00,127.4,completed,False
Tuesday,15:00:00,141.70000000000002,completed,False
Tuesday,16:00:00,42.9,completed,False
Tuesday,17:00:00,22.1,completed,False
Tuesday,18:00:00,5.2,completed,False
Tuesday,19:00:00,0.0,completed,True
Tuesday,20:00:00,2.6,completed,False
Tuesday,21:00:00,1.3,completed,False
Tuesday,22:00:00,1.3,completed,False
Tuesday,will call,0.0,completed,False
Wednesday,00:00:00,0.0,completed,False
Wednesday,01:00:00,0.0,completed,False
Wednesday,02:00:00,0.0,completed,False
Wednesday,03:00:00,0.0,completed,False
Wednesday,04:00:00,0.0,completed,False
Wednesday,05:00:00,23.400000000000002,completed,False
Wednesday,06:00:00,42.9,completed,False
Wednesday,07:00:00,44.2,completed,False
Wednesday,08:00:00,76.7,completed,False
Wednesday,09:00:00,130.0,completed,False
Wednesday,10:00:00,132.6,completed,False
Wednesday,11:00:00,122.2,completed,False
Wednesday,12:00:00,179.4,completed,False
Wednesday,13:00:00,104.0,completed,False
Wednesday,14:00:00,118.3,completed,False
Wednesday,15:00:00,150.8,completed,False
Wednesday,16:00:00,35.1,completed,False
Wednesday,17:00:00,18.2,completed,False
Wednesday,18:00:00,1.3,completed,False
Wednesday,19:00:00,0.0,completed,True
Wednesday,20:00:00,1.3,completed,False
Wednesday,21:00:00,1.3,completed,False
Wednesday,22:00:00,0.0,completed,False
Wednesday,will call,3.9000000000000004,completed,False
Thursday,00:00:00,1.3,completed,False
Thursday,01:00:00,0.0,completed,False
Thursday,02:00:00,0.0,completed,False
Thursday,03:00:00,0.0,completed,False
Thursday,04:00:00,1.3,completed,False
Thursday,05:00:00,19.5,completed,False
Thursday,06:00:00,35.1,completed,False
Thursday,07:00:00,31.200000000000003,completed,False
Thursday,08:00:00,52.0,completed,False
Thursday,09:00:00,123.5,completed,False
Thursday,10:00:00,111.8,completed,False
Thursday,11:00:00,118.3,completed,False
Thursday,12:00:00,136.5,completed,False
Thursday,13:00:00,88.4,completed,False
Thursday,14:00:00,109.2,completed,False
Thursday,15:00:00,117.0,completed,False
Thursday,16:00:00,29.900000000000002,completed,False
Thursday,17:00:00,19.5,completed,False
Thursday,18:00:00,7.800000000000001,completed,False
Thursday,19:00:00,2.6,completed,False
Thursday,20:00:00,2.6,completed,False
Thursday,21:00:00,1.3,completed,False
Thursday,22:00:00,1.3,completed,False
Thursday,will call,0.0,completed,False
Friday,00:00:00,0.0,completed,False
Friday,01:00:00,0.0,completed,False
Friday,02:00:00,0.0,completed,False
Friday,03:00:00,0.0,completed,False
Friday,04:00:00,0.0,completed,False
Friday,05:00:00,22.1,completed,False
Friday,06:00:00,44.2,completed,False
Friday,07:00:00,35.1,completed,False
Friday,08:00:00,58.5,completed,False
Friday,09:00:00,122.2,completed,False
Friday,10:00:00,122.2,completed,False
Friday,11:00:00,126.10000000000001,completed,False
Friday,12:00:00,136.5,completed,False
Friday,13:00:00,100.10000000000001,completed,False
Friday,14:00:00,98.8,completed,False
Friday,15:00:00,114.4,completed,False
Friday,16:00:00,36.4,completed,False
Friday,17:00:00,16.900000000000002,completed,False
Friday,18:00:00,1.3,completed,False
Friday,19:00:00,2.6,completed,False
Friday,20:00:00,1.3,completed,False
Friday,21:00:00,3.9000000000000004,completed,False
Friday,22:00:00,0.0,completed,False
Friday,will call,0.0,completed,False
Saturday,00:00:00,0.0,completed,False
Saturday,01:00:00,0.0,completed,False
Saturday,02:00:00,0.0,completed,False
Saturday,03:00:00,0.0,completed,False
Saturday,04:00:00,1.3,completed,False
Saturday,05:00:00,14.3,completed,False
Saturday,06:00:00,10.4,completed,False
Saturday,07:00:00,2.6,completed,False
Saturday,08:00:00,5.2,completed,False
Saturday,09:00:00,7.800000000000001,completed,False
Saturday,10:00:00,18.2,completed,False
Saturday,11:00:00,20.8,completed,False
Saturday,12:00:00,9.1,completed,False
Saturday,13:00:00,2.6,completed,False
Saturday,14:00:00,19.5,completed,False
Saturday,15:00:00,16.900000000000002,completed,False
Saturday,16:00:00,3.9000000000000004,completed,False
Saturday,17:00:00,7.800000000000001,completed,False
Saturday,18:00:00,0.0,completed,True
Saturday,19:00:00,0.0,completed,True
Saturday,20:00:00,0.0,completed,False
Saturday,21:00:00,1.3,completed,False
Saturday,22:00:00,0.0,completed,False
Saturday,will call,0.0,completed,False
Total,00:00:00,2.6,completed,False
Total,01:00:00,0.0,completed,False
Total,02:00:00,0.0,completed,False
Total,03:00:00,0.0,completed,False
Total,04:00:00,3.9000000000000004,completed,False
Total,05:00:00,122.2,completed,False
Total,06:00:00,193.70000000000002,completed,False
Total,07:00:00,182.0,completed,False
Total,08:00:00,327.59999999999997,completed,False
Total,09:00:00,651.3,completed,False
Total,10:00:00,635.7,completed,False
Total,11:00:00,661.6999999999999,completed,False
Total,12:00:00,773.5,completed,False
Total,13:00:00,477.1,completed,False
Total,14:00:00,582.4,completed,False
Total,15:00:00,640.9,completed,False
Total,16:00:00,172.9,completed,False
Total,17:00:00,100.10000000000001,completed,False
Total,18:00:00,19.500000000000004,completed,False
Total,19:00:00,7.800000000000001,completed,False
Total,20:00:00,9.100000000000001,completed,False
Total,21:00:00,10.400000000000002,completed,False
Total,22:00:00,2.6,completed,False
Total,will call,3.9000000000000004,completed,False
