column,table,count,mean,std,min,1%,5%,25%,50%,75%,95%,99%,max
order_mileage,contract_volume_base,8087.0,15.33274514653147,19.89262326176956,0.1,0.54,1.02,4.38,8.0,16.0,60.0,90.77020000000046,254.37
order_price,contract_volume_base,8087.0,53.617079263014716,87.04659231634076,0.0,0.0,0.0,0.0,46.0,71.275,152.58399999999997,468.26,1545.72
date_of_service,contract_volume_base,8087.0,46037.51007790281,9.762837769685882,46020.0,46020.0,46021.0,46029.0,46037.0,46045.0,46051.0,46052.0,46053.0
pick_up_time,contract_volume_base,8087.0,46038.00361669494,9.765354910078521,46020.21527777778,46020.43312885772,46021.5,46029.60381944444,46037.60416666666,46045.647569444445,46051.66666666666,46052.639861111114,46053.69097222222
offset,contract_volume_base,8087.0,7.332745146531471,19.89262326176956,-7.9,-7.46,-6.98,-3.62,0.0,8.0,52.0,82.77020000000046,246.37
over_under,contract_volume_base,8087.0,0.3491783403110224,0.9472677743699791,-0.3761904761904761,-0.3552380952380952,-0.3323809523809523,-0.1723809523809523,0.0,0.3809523809523809,2.4761904761904763,3.9414380952381176,11.731904761904762
mileage_kent_legs,contract_volume_base,8087.0,1.1864213582057033,0.6232599035976746,1.0,1.0,1.0,1.0,1.0,1.0,2.4761904761904763,3.9414380952381176,11.731904761904762
kent_legs,contract_volume_base,8087.0,1.3378990384332288,0.9129104487378913,1.0,1.0,1.0,1.0,1.0,1.0,3.4761904761904763,4.941438095238118,12.731904761904762
date,driver_active_time_base,773.0,46036.56403622251,9.72098314068511,46020.0,46020.0,46021.0,46029.0,46036.0,46044.0,46051.0,46052.0,46053.0
road_time,driver_active_time_base,773.0,8.678862296967084,2.790665635251105,0.0,0.0,4.340833333333333,7.8483333333333345,8.418611111111112,9.712222222222222,12.94961111111111,18.203577777777777,19.69555555555556
active_time,driver_active_time_base,773.0,6.537813712807244,2.6772318192410594,0.0,0.13679999999999995,2.198,5.17,6.59,7.74,11.123999999999999,15.173599999999997,17.35
row_count,missingness_audit,274.0,2097.383211678832,5023.109877153682,1.0,1.0,1.0,8.0,8.0,772.0,17927.0,17927.0,17927.0
missing_count,missingness_audit,274.0,596.8394160583941,2395.1798352071205,0.0,0.0,0.0,0.0,0.0,0.0,10197.0,10197.27,10199.0
missing_pct,missingness_audit,274.0,0.10144905474452555,0.26083329945478495,0.0,0.0,0.0,0.0,0.0,0.0,0.880952,1.0,1.0
nonblank_count,missingness_audit,274.0,1500.543795620438,3471.73358642977,0.0,0.0,1.0,8.0,8.0,772.0,8087.0,17927.0,17927.0
unique_nonblank_count,missingness_audit,274.0,134.56204379562044,508.3159131534625,0.0,0.0,1.0,1.0,5.0,11.75,679.2499999999989,3414.4999999999973,3803.0
order_mileage,mode_breakdown_base,7730.0,15.367135834411384,19.96731047463708,0.1,0.54,1.02,4.3025,8.0,16.0,60.0,90.42790000000001,254.37
order_price,mode_breakdown_base,7730.0,53.907688227684346,88.37679163751561,0.0,0.0,0.0,0.0,45.9,71.61,156.2529999999988,477.8359000000001,1545.72
date_of_service,mode_breakdown_base,7730.0,46037.90310478654,9.808968632531753,46020.0,46020.0,46021.0,46030.0,46038.0,46048.0,46051.0,46052.0,46053.0
pick_up_time,mode_breakdown_base,7730.0,46038.39637258043,9.811800452207336,46020.21527777778,46020.42708333334,46021.485938804995,46030.5296875,46038.42708333334,46048.29770833333,46051.71176408831,46052.64583333334,46053.69097222222
offset,mode_breakdown_base,17927.0,-1.3737959502426504,15.159936920227635,-8.0,-8.0,-8.0,-8.0,-8.0,-1.1500000000000004,29.57,64.02,246.37
over_under,mode_breakdown_base,17927.0,-0.0654188547734595,0.7219017581060777,-0.3809523809523809,-0.3809523809523809,-0.3809523809523809,-0.3809523809523809,-0.3809523809523809,-0.054761904761904776,1.408095238095238,3.0485714285714285,11.731904761904762
mileage_kent_legs,mode_breakdown_base,17927.0,1.0809341854664551,0.42191616840347385,1.0,1.0,1.0,1.0,1.0,1.0,1.408095238095238,3.0485714285714285,11.731904761904762
kent_legs,mode_breakdown_base,17927.0,1.1465335607105005,0.6249568898380425,1.0,1.0,1.0,1.0,1.0,1.0,2.408095238095238,4.048571428571428,12.731904761904762
trip_count,mode_breakdown_base,17927.0,0.4311931723099236,0.4952568046778689,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
order_count,mode_summary_base,215.0,37.61395348837209,37.677738174193266,1.0,1.0,2.0,6.0,11.0,70.5,101.29999999999998,114.85999999999999,130.0
sum_order_price,mode_summary_base,215.0,2016.7503255813956,2791.313116274216,0.0,0.0,0.0,120.41499999999999,503.17,3586.7,7666.379,9128.957199999997,10915.60000000001
sum_order_mileage,mode_summary_base,215.0,576.7251627906977,633.3612321440538,1.0,6.0,6.259,55.21,155.38000000000002,1031.64,1751.1709999999998,2347.954199999996,2502.4799999999996
sum_kent_legs,mode_summary_base,215.0,50.32367220376522,50.98503644522411,1.0,1.0,2.0,7.0,13.795238095238096,95.6195238095238,135.39076190476186,163.97800952380948,179.15428571428575
completed_count,mode_summary_base,215.0,19.75813953488372,35.716133115817485,0.0,0.0,0.0,0.0,0.0,8.5,98.59999999999997,113.85999999999999,130.0
billed_no_show_count,mode_summary_base,215.0,1.8186046511627907,3.001499299334168,0.0,0.0,0.0,0.0,0.0,3.0,8.0,12.859999999999985,15.0
non_billable_no_show_count,mode_summary_base,215.0,0.8837209302325582,2.1070564834763874,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,12.0
order_count,payer_summary_base,1499.0,5.394929953302201,10.319146315757491,1.0,1.0,1.0,2.0,2.0,4.0,22.0,64.0,92.0
sum_order_price,payer_summary_base,1499.0,289.2603869246164,576.8485609856357,0.0,0.0,0.0,0.0,113.0,273.76,1470.8479999999984,2815.916199999999,7624.0
sum_order_mileage,payer_summary_base,1499.0,82.71908605737158,231.47975159228992,0.16,1.0,2.6730000000000005,10.0,21.880000000000003,52.215,352.9999999999991,1493.8883999999991,2399.0
sum_kent_legs,payer_summary_base,1499.0,7.217871596937642,16.444109316282102,1.0,1.0,1.0,2.0,2.0,5.335714285714285,30.51552380952378,102.76445714285714,153.76190476190473
completed_count,payer_summary_base,1499.0,2.8338892595063374,6.554161654786534,0.0,0.0,0.0,0.0,0.0,2.0,12.0,36.01999999999998,64.0
billed_no_show_count,payer_summary_base,1499.0,0.2608405603735824,0.7239058042410201,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,7.0
non_billable_no_show_count,payer_summary_base,1499.0,0.12675116744496331,0.730746311898625,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,11.0
ambulatory_avg_price_per_trip,prospective_intake_base,8.0,62.0,0.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0
wheelchair_avg_price_per_trip,prospective_intake_base,8.0,84.0,0.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0
stretcher_alt_avg_price_per_trip,prospective_intake_base,8.0,225.0,0.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0
securecare_avg_price_per_trip,prospective_intake_base,8.0,240.0,0.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0
other_mode_avg_price_per_trip,prospective_intake_base,0.0,,,,,,,,,,,
other_mode_description,prospective_intake_base,0.0,,,,,,,,,,,
source_row,prospective_intake_base,8.0,9.5,2.449489742783178,6.0,6.07,6.35,7.75,9.5,11.25,12.649999999999999,12.93,13.0
row_id,prospective_intake_base,8.0,4.5,2.449489742783178,1.0,1.07,1.35,2.75,4.5,6.25,7.6499999999999995,7.93,8.0
pickup_zone_zip,prospective_intake_base,8.0,49503.0,0.0,49503.0,49503.0,49503.0,49503.0,49503.0,49503.0,49503.0,49503.0,49503.0
avg_one_way_miles,prospective_intake_base,8.0,12.375,3.9256482631170977,7.0,7.14,7.7,9.75,12.0,14.5,17.95,18.79,19.0
completed_trips_week,prospective_intake_base,8.0,11.375,7.029275516418053,4.0,4.07,4.35,5.75,10.0,15.0,21.9,23.58,24.0
billable_no_shows_week,prospective_intake_base,8.0,1.125,1.1259916264596033,0.0,0.0,0.0,0.0,1.0,2.0,2.6499999999999995,2.9299999999999997,3.0
non_billable_no_shows_week,prospective_intake_base,8.0,0.625,0.5175491695067657,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
mon,prospective_intake_base,8.0,1.75,1.2817398889233114,0.0,0.07,0.35000000000000003,1.0,1.5,2.25,3.6499999999999995,3.9299999999999997,4.0
tue,prospective_intake_base,8.0,2.125,1.3562026818605375,1.0,1.0,1.0,1.0,1.5,3.25,4.0,4.0,4.0
wed,prospective_intake_base,8.0,2.25,1.4880476182856899,0.0,0.07,0.35000000000000003,1.0,2.5,3.25,4.0,4.0,4.0
thu,prospective_intake_base,8.0,2.0,1.1952286093343936,1.0,1.0,1.0,1.0,1.5,3.0,3.6499999999999995,3.9299999999999997,4.0
fri,prospective_intake_base,8.0,2.375,1.3024701806293193,1.0,1.0,1.0,1.0,2.5,3.25,4.0,4.0,4.0
sat,prospective_intake_base,8.0,0.5,0.7559289460184544,0.0,0.0,0.0,0.0,0.0,1.0,1.6499999999999995,1.9299999999999997,2.0
sun,prospective_intake_base,8.0,0.375,0.7440238091428449,0.0,0.0,0.0,0.0,0.0,0.25,1.6499999999999995,1.9299999999999997,2.0
avg_revenue_completed_trip,prospective_intake_base,8.0,112.875,74.65623598486982,58.0,58.28,59.4,66.5,81.0,122.25,234.75,238.95,240.0
avg_revenue_billable_no_show,prospective_intake_base,8.0,40.0,41.14434521118477,0.0,0.0,0.0,0.0,42.5,56.25,98.99999999999997,115.79999999999998,120.0
booking_notice_hrs,prospective_intake_base,8.0,23.25,24.32958222881296,4.0,4.14,4.7,7.5,12.0,30.0,63.59999999999999,70.32,72.0
weekly_total_days,prospective_intake_base,8.0,11.375,7.029275516418053,4.0,4.07,4.35,5.75,10.0,15.0,21.9,23.58,24.0
billed_trips_week,prospective_intake_base,8.0,12.5,8.053393251117374,5.0,5.0,5.0,5.75,10.5,17.0,24.549999999999997,26.509999999999998,27.0
non_billable_ns,prospective_intake_base,8.0,0.0495156395925,0.053642660642511025,0.0,0.0,0.0,0.0,0.041666666665000004,0.0718954248325,0.13174603177,0.140634920674,0.1428571429
billed_utilization_index,prospective_intake_base,8.0,1.0890376983749999,0.08815699698940185,1.0,1.0,1.0,1.0,1.097222222,1.1294642857500001,1.21250000005,1.24250000001,1.25
revenue_week,prospective_intake_base,8.0,1096.5,576.5220848204466,464.0,464.28,465.4,762.75,1102.5,1218.5,1939.8999999999994,2221.58,2292.0
ha_trips_week,prospective_intake_base,2.0,4.5,0.7071067811865476,4.0,4.01,4.05,4.25,4.5,4.75,4.95,4.99,5.0
vehicle_utilization,readiness_training_base,4000.0,1.1151454288154736,0.2070605944846921,0.5000086559547063,0.5271719990978768,0.6449067664506192,1.0076464970936825,1.20475,1.20475,1.3900263325545652,1.4377928241519684,1.4495957251972769
billed_utilization,readiness_training_base,4000.0,1.1633664604635028,0.2046363667182914,0.5012291502666174,0.5303141683491872,0.6726914782904264,1.0883350940757595,1.25525,1.25525,1.4069610540582396,1.4435373729974441,1.4498705449655904
total_volume_pool,readiness_training_base,4000.0,1.4620158441335762,0.3314674535267987,0.5002200465879143,0.5440092428652487,0.7128891159878644,1.273187789587772,1.606,1.606,1.9002346623080917,1.9783611578045528,1.9991132390035389
revenue_per_kent_leg,readiness_training_base,4000.0,88.1419429258917,22.419858476027137,25.06162254994167,27.143411214081173,38.748046295780505,75.01714981096728,97.85,97.85,119.26633477750032,123.99973394438014,124.997640020405
high_acuity_share,readiness_training_base,4000.0,0.16328731906037797,0.08959000630086639,5.2561808979793263e-05,0.0030662054575911536,0.014808267781022757,0.07489084484193947,0.2002499999999999,0.2002499999999999,0.3123056275841523,0.3422490646728381,0.3499582544623663
non_billable_noshow,readiness_training_base,4000.0,0.08061947563969815,0.07276094618848601,1.7111571302618395e-05,0.002192034464602877,0.011388508208635927,0.0495,0.0495,0.09055405857201297,0.2688480017562587,0.3346794834819653,0.3497735514066513
road_hours_per_vehicle,readiness_training_base,4000.0,11.386552429149525,2.6863206983651646,4.013068647847687,4.398954497634007,5.62344097469719,9.657577119567403,12.545,12.545,15.172206481567578,15.790998207679074,15.999630802181736
contract_concentration,readiness_training_base,4000.0,0.18362939134353642,0.14568177918024064,0.0500019752834311,0.05367553804017571,0.06661086892525783,0.124,0.124,0.1838159291124914,0.5802292515062122,0.714838096412434,0.7493795083520753
cost_per_road_hour,readiness_training_base,4000.0,44.31292382985451,12.362410480830277,28.003052016057083,28.454027963038246,30.676731042769212,38.75,38.75,48.07598965360687,75.28660705771783,83.04974519492386,84.98998026072051
label_ready,readiness_training_base,4000.0,0.50675,0.5000169414484211,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
total_revenue,securecare_profit_base,39.0,2513.1702564102566,4089.066988458683,131.5,133.97,138.0,538.25,1091.5,3128.205,6187.819,17585.924199999954,24503.41
total_cost,securecare_profit_base,42.0,1945.5414285714282,3288.1101092770014,0.0,0.0,0.0,762.875,794.635,3126.7375,4141.575999999999,14045.16509999994,20441.94
profit_margin,securecare_profit_base,42.0,-0.3157428971349924,1.352381081058487,-4.694980988593156,-4.615603276023585,-4.284138241088324,-0.38974274799226194,0.09705146530013584,0.31827586106524813,0.9802987816881041,0.9982176603773585,1.0
dollar_profit,securecare_profit_base,42.0,388.1166666666666,1019.7684921820022,-1141.9600000000005,-971.2319000000003,-621.0,-323.96750000000003,99.72500000000002,945.46,2030.1690000000008,3364.957899999992,4061.4699999999975
fixed_overhead_cost,securecare_profit_base,37.0,1013.5135135135135,1576.879330647537,0.0,120.6,335.0,335.0,335.0,1675.0,2034.9999999999966,6963.000000000004,9375.0
fixed_operating_cost,securecare_profit_base,37.0,567.5675675675676,878.3045707036479,0.0,75.6,210.0,210.0,210.0,1050.0,1050.0,3738.0000000000023,5250.0
gas,securecare_profit_base,38.0,85.02842105263157,136.30422262552122,2.88,3.2537,11.387000000000002,18.9625,41.94,114.40249999999999,207.998,593.0530000000016,816.94
driver_wage,securecare_profit_base,37.0,540.5405405405405,836.4805435272833,0.0,72.0,200.0,200.0,200.0,1000.0,1000.0,3560.0000000000023,5000.0
total_cost_check,securecare_profit_base,42.0,1945.9780952380952,3286.988836904949,0.0,0.0,0.0,762.875,794.635,3126.7375,4130.009499999999,14045.16509999994,20441.94
source_row,securecare_profit_base,42.0,36.5,19.1212434538006,6.0,6.41,8.05,20.25,36.5,52.75,64.94999999999999,66.59,67.0
date,vehicle_day_base,772.0,46036.7189119171,9.745530345746085,46020.0,46020.0,46021.0,46029.0,46037.0,46045.0,46051.0,46052.0,46053.0
vehicle,vehicle_day_base,772.0,120.96243523316062,35.16505293083951,101.0,101.0,102.0,110.0,120.0,129.0,136.0,137.0,777.0
mileage,vehicle_day_base,772.0,191.37694300518135,88.48650530297516,21.0,36.13,76.0,133.0,171.0,235.25,363.89999999999986,477.6099999999997,544.0
road_time,vehicle_day_base,772.0,8.663175374208405,2.046981965506084,0.0,0.0,5.792402777777777,8.0,8.50361111111111,9.785833333333333,11.687208333333324,13.406980555555554,16.215
kent_legs,vehicle_day_base,772.0,6.7754071058475205,2.663867326891179,1.0,1.0,2.8939285714285723,5.0,6.921904761904762,8.64988095238095,11.126880952380949,13.00524761904762,18.61095238095238
revenue,vehicle_day_base,772.0,527.1859067357514,304.921470892489,41.0,94.13,183.28250000000003,369.9475,476.0,601.4324999999999,1106.343999999999,1787.2076999999979,3084.0
total_revenue,weekly_margin_base,42.0,39645.614285714284,66754.4158123003,2268.69,2329.7554000000005,2568.8925,14235.36,17951.184999999998,46115.4875,94636.03649999997,284787.7556999988,416278.95
total_cost,weekly_margin_base,42.0,35056.68880952381,59112.158217474615,948.24,1007.1406000000001,1112.756,13986.48,15100.555,52729.8325,77139.9925,249421.25089999888,368955.73
profit_margin,weekly_margin_base,42.0,0.10561458243838238,0.4481424296590071,-2.3724540537343004,-1.536114769641713,-0.24876623657960178,0.05115308195457128,0.13974170575836514,0.2175522102301915,0.6041475948394871,0.6416417532765455,0.6651719862462132
dollar_profit,weekly_margin_base,42.0,4588.925476190476,8827.08698627135,-10313.730000000003,-8716.066600000002,-3163.5590000000016,917.8199999999979,2889.0499999999993,4960.127499999998,18109.768499999995,36067.42439999991,47323.22000000003
fixed_overhead_cost,weekly_margin_base,37.0,11509.081081081082,17810.564686877995,0.0,1380.6,4187.8,4276.0,4276.0,20939.0,21380.0,75830.56000000006,106459.0
fixed_operating_cost,weekly_margin_base,42.0,8904.761904761905,14983.412818781493,250.0,250.0,250.0,3690.0,3690.0,14760.0,18700.0,62831.99999999972,93500.0
gas,weekly_margin_base,42.0,2650.120476190476,4526.5541529630555,102.7,105.7914,131.9265,926.4425,1164.335,3441.4825,5976.9625,19380.581899999917,28399.93
driver_wage,weekly_margin_base,42.0,13390.171428571428,22535.935187382292,588.0,643.104,735.21,5159.175,5982.9,17299.275,30853.709999999995,95740.54499999959,140596.8
total_cost_check,weekly_margin_base,42.0,35084.00619047619,59102.89038502427,948.24,1007.1406000000001,1112.756,13986.48,15100.555,52729.8325,77139.9925,249421.25089999888,368955.73
capx,weekly_margin_base,27.0,3385.5555555555557,6440.717759412398,0.0,0.0,0.0,831.0,831.0,4155.0,6648.0,26326.079999999958,33240.0
post_capx_margin,weekly_margin_base,42.0,0.06286867378208259,0.4935626903173981,-2.6796867779014266,-1.7528530450721223,-0.32992707035383056,0.002375685479425861,0.11059138945208265,0.2042806940817926,0.602785449372059,0.6416417532765455,0.6651719862462132
overhead_balance_total_revenue,weekly_margin_base,5.0,83255.79000000001,16833.955765746206,54586.8,55718.502400000005,60245.312000000005,82879.36,88469.32,94774.74999999999,95409.92599999999,95536.9612,95568.72
overhead_balance_total_cost,weekly_margin_base,5.0,73561.68,5131.411182252891,64900.53,65238.001599999996,66587.888,73337.32,74904.69,77257.64,77378.104,77402.1968,77408.22
overhead_balance_profit_margin,weekly_margin_base,5.0,0.09052012536057434,0.16133074742957373,-0.1889418320912748,-0.1767788915854831,-0.1281271295623163,0.1151316805535177,0.1267295826394958,0.190025564850089,0.205729617650853,0.2088704282110058,0.209655630851044
office_wage_overhead,weekly_margin_base,5.0,12780.0,0.0,12780.0,12780.0,12780.0,12780.0,12780.0,12780.0,12780.0,12780.0,12780.0
max_allowance,weekly_margin_base,5.0,12488.3685,2525.0933648619316,8188.019999999999,8357.775359999998,9036.796799999998,12431.904,13270.398,14216.212499999998,14311.4889,14330.54418,14335.308
percent_revenue,weekly_margin_base,5.0,0.16027024628680162,0.0421072173844702,0.1337257629902336,0.1337705741847939,0.13394981896303512,0.1348460428542412,0.1444568580384702,0.1542000324326828,0.2181380345812408,0.2309256350109524,0.2341225351183803
percent_cost,weekly_margin_base,5.0,0.17446321596713127,0.013119245063404932,0.1650987453270466,0.16511161684063225,0.16516310289497477,0.1654205331666874,0.1706168198546713,0.1742632536885721,0.1923860329766576,0.19601058883427472,0.196916727798679
source_row,weekly_margin_base,42.0,36.5,19.1212434538006,6.0,6.41,8.05,20.25,36.5,52.75,64.94999999999999,66.59,67.0
